info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\jprelvas\AppData\Local\Temp\chromatic--24444-Hjc0dgybEwtH
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2688/2703 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-lifecycles-compat\react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 2688/2704 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2689/2704 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2690/2704 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2691/2704 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2692/2704 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2693/2704 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2694/2704 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2695/2704 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2696/2704 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2697/2704 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2698/2704 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2699/2704 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2700/2704 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2701/2704 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\index.js
<s> [webpack.Progress] 69% building 2701/2705 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 2701/2706 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 2702/2706 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 2702/2707 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\activeElement.js
<s> [webpack.Progress] 69% building 2703/2707 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\activeElement.js
<s> [webpack.Progress] 69% building 2704/2707 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\activeElement.js
<s> [webpack.Progress] 69% building 2704/2708 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\prop-types-extra\lib\componentOrElement.js
<s> [webpack.Progress] 69% building 2704/2709 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\prop-types-extra\lib\elementType.js
<s> [webpack.Progress] 69% building 2704/2710 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\isOverflowing.js
<s> [webpack.Progress] 69% building 2704/2711 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2705/2711 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2706/2711 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2707/2711 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2708/2711 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2709/2711 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 69% building 2710/2711 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-overlays\utils\manageAriaHidden.js
<s> [webpack.Progress] 70% building 2711/2711 modules 0 active 
<s> [webpack.Progress] 69% building 2711/2712 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\off.js
<s> [webpack.Progress] 69% building 2711/2713 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\on.js
<s> [webpack.Progress] 69% building 2711/2714 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 2711/2715 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\side-channel\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 2711/2716 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\util\hyphenate.js
<s> [webpack.Progress] 69% building 2712/2716 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\util\hyphenate.js
<s> [webpack.Progress] 69% building 2713/2716 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\util\hyphenate.js
<s> [webpack.Progress] 69% building 2714/2716 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\util\hyphenate.js
<s> [webpack.Progress] 69% building 2714/2717 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2715/2717 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 69% building 2716/2717 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\events\filter.js
<s> [webpack.Progress] 70% building 2717/2717 modules 0 active 
<s> [webpack.Progress] 69% building 2717/2718 modules 1 active ignored C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\side-channel\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 2718/2718 modules 0 active 
<s> [webpack.Progress] 69% building 2718/2719 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 69% building 2718/2720 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2719/2720 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\index.js
<s> [webpack.Progress] 69% building 2719/2721 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\query\isWindow.js
<s> [webpack.Progress] 69% building 2719/2722 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-router\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 2719/2723 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 2720/2723 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 2721/2723 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 2722/2723 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\gud\index.js
<s> [webpack.Progress] 70% building 2723/2723 modules 0 active 
<s> [webpack.Progress] 69% building 2723/2724 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 69% building 2723/2725 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\addClass.js
<s> [webpack.Progress] 69% building 2723/2726 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\removeClass.js
<s> [webpack.Progress] 69% building 2723/2727 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 69% building 2724/2727 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 69% building 2725/2727 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 69% building 2726/2727 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\dom-helpers\class\hasClass.js
<s> [webpack.Progress] 70% building 2727/2727 modules 0 active 
<s> [webpack.Progress] 70% building 2727/2727 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.270325b9.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.26a1a2bcce127c7141c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.26a1a2bcce127c7141c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/vendors~main.8de0e71c.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.26a1a2bcce127c7141c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.270325b9.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.26a1a2bcce127c7141c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.26a1a2bcce127c7141c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/vendors~main.8de0e71c.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.26a1a2bcce127c7141c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting GenerateSW
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (26 s)
WARN ./src/stories/components/NavTabs/NavTabs.tsx
WARN Module Warning (from ./node_modules/eslint-loader/dist/cjs.js):
WARN 
WARN   Line 1:36:   'useState' is defined but never used    @typescript-eslint/no-unused-vars
WARN   Line 1:46:   'useEffect' is defined but never used   @typescript-eslint/no-unused-vars
WARN   Line 13:8:   'Image' is defined but never used       @typescript-eslint/no-unused-vars
WARN   Line 15:10:  'withStyles' is defined but never used  @typescript-eslint/no-unused-vars
WARN   Line 18:8:   'logo_icon' is defined but never used   @typescript-eslint/no-unused-vars
WARN 
WARN 
WARN  @ ./src/stories/components/NavTabs/NavTabs.stories.mdx 12:0-32 13:36-43 30:15-22 117:13-20
WARN  @ ./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx|mdx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN ./src/stories/components/BackToTop/BackToTop.tsx
WARN Module Warning (from ./node_modules/eslint-loader/dist/cjs.js):
WARN 
WARN   Line 1:36:  'MouseEvent' is defined but never used        @typescript-eslint/no-unused-vars
WARN   Line 3:8:   'useScrollTrigger' is defined but never used  @typescript-eslint/no-unused-vars
WARN 
WARN 
WARN  @ ./src/stories/components/BackToTop/BackToTop.stories.mdx 12:0-36 13:36-45 33:15-24 70:13-22
WARN  @ ./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx|mdx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN ./src/stories/components/PatientCard/patientCard.tsx
WARN Module Warning (from ./node_modules/eslint-loader/dist/cjs.js):
WARN 
WARN   Line 1:36:  'useState' is defined but never used   @typescript-eslint/no-unused-vars
WARN   Line 1:46:  'useEffect' is defined but never used  @typescript-eslint/no-unused-vars
